,Customer,Arrival Time,Parking Preference,Service time Fuel,Shop time,Service time payment,Interarrival Times,Arrival Time (H),Service time Fuel_squared
392,392,2024-02-01 20:53:27.562,Left,491,0,45,31.501,20,241081
393,393,2024-02-01 20:55:30.389,,190,0,47,122.827,20,36100
394,394,2024-02-01 20:56:42.155,,253,0,47,71.766,20,64009
395,395,2024-02-01 20:58:16.503,,128,0,41,94.348,20,16384
396,396,2024-02-01 20:59:46.742,,385,142,38,90.239,20,148225
397,397,2024-02-01 21:07:21.493,Left,368,20,43,454.751,21,135424
398,398,2024-02-01 21:10:49.505,,205,0,45,208.012,21,42025
399,399,2024-02-01 21:10:50.535,Right,333,0,37,1.03,21,110889
400,400,2024-02-01 21:13:03.210,,206,109,48,132.675,21,42436
401,401,2024-02-01 21:13:31.694,,416,0,51,28.484,21,173056
402,402,2024-02-01 21:14:24.751,,925,444,48,53.057,21,855625
403,403,2024-02-01 21:15:15.604,,291,170,49,50.853,21,84681
404,404,2024-02-01 21:15:23.606,,317,0,51,8.002,21,100489
405,405,2024-02-01 21:21:44.429,,64,0,37,380.823,21,4096
406,406,2024-02-01 21:24:05.903,Left,322,0,50,141.474,21,103684
407,407,2024-02-01 21:24:17.605,,641,0,45,11.702,21,410881
408,408,2024-02-01 21:25:15.896,,670,5,45,58.291,21,448900
409,409,2024-02-01 21:25:41.100,,277,144,35,25.204,21,76729
410,410,2024-02-01 21:25:57.867,,175,0,52,16.767,21,30625
411,411,2024-02-01 21:28:18.223,,59,0,48,140.356,21,3481
412,412,2024-02-01 21:30:51.452,,143,0,47,153.229,21,20449
413,413,2024-02-01 21:33:31.260,Right,233,76,46,159.808,21,54289
414,414,2024-02-01 21:34:36.798,,531,0,43,65.538,21,281961
415,415,2024-02-01 21:39:07.670,,106,0,40,270.872,21,11236
416,416,2024-02-01 21:41:07.402,,481,0,41,119.732,21,231361
417,417,2024-02-01 21:48:00.493,,270,0,46,413.091,21,72900
418,418,2024-02-01 21:51:00.745,,338,26,47,180.252,21,114244
419,419,2024-02-01 21:54:25.136,,230,0,54,204.391,21,52900
420,420,2024-02-01 21:59:00.876,,97,0,51,275.74,21,9409
